name,country,pop,lon,lat,type
Dar es Salaam,Tanzania,2930000,39.266396,-6.798067,city
Monrovia,Liberia,1041000,-10.79966,6.314582,city
Accra,Ghana,2121000,-0.218662,5.55198,city
Abidjan,Ivory Coast,3802000,-4.020207,5.323126,city
Luanda,Angola,5172900,13.232481,-8.83634,city
Dakar,Senegal,2604000,-17.475076,14.717778,city
Johannesburg,South Africa,3435000,28.028064,-26.168099,city
Kinshasa,Congo (Kinshasa),7843000,15.313026,-4.327778,city
Addis Ababa,Ethiopia,3100000,38.698059,9.035256,city
Cape Town,South Africa,3215000,18.433042,-33.918065,city
Lagos,Nigeria,9466000,3.389585,6.445208,city
Nairobi,Kenya,3010000,36.814711,-1.281401,city
